# The order of packages is significant, because pip processes them in the order
# of appearance. Changing the order has an impact on the overall integration
# process, which may cause wedges in the gate later.

appdirs>=1.3.0  # MIT License
Babel>=2.3.4,!=2.4.0  # BSD
cliff>=2.6.0  # Apache-2.0
cmd2>=0.6.7  # MIT
debtcollector>=1.2.0  # Apache-2.0
funcsigs>=0.4;python_version=='2.7' or python_version=='2.6'  # Apache-2.0
iso8601>=0.1.11  # MIT
keystoneauth1>=2.20.0  # Apache-2.0
monotonic>=0.6 # Apache-2.0
netaddr>=0.7.13,!=0.7.16  # BSD
netifaces>=0.10.4  # MIT
python-neutronclient>=6.3.0  # Apache-2.0
python-openstackclient>=3.3.0,!=3.10.0  # Apache-2.0
os-client-config>=1.27.0  # Apache-2.0
osc-lib>=1.5.1  # Apache-2.0
oslo.i18n!=3.15.2,>=2.1.0  # Apache-2.0
oslo.utils>=3.20.0  # Apache-2.0
pbr>=2.0.0,!=2.1.0  # Apache-2.0
positional>=1.1.1  # Apache-2.0
PrettyTable>=0.7.1,<0.8  # BSD
pyparsing>=2.1.0  # MIT
pytz>=2013.6  # MIT
PyYAML>=3.10.0  # MIT
requests>=2.10.0,!=2.12.2,!=2.13.0  # Apache-2.0
requestsexceptions>=1.2.0  # Apache-2.0
simplejson>=2.2.0  # MIT
six>=1.9.0  # MIT
stevedore>=1.20.0  # Apache-2.0
unicodecsv>=0.8.0;python_version<'3.0' # BSD
wrapt>=1.7.0 # BSD License
